NE Parameter Name,Resource Sub-Type,Parameter,SITE,SITE2,SITE3
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,400,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,_sip._udp.uvp.mhiptc.ims.net,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,10,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,20,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,5080,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,icscf-SITE.nsv7.ncb.mhnetcloud.com,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,420,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,_sip._udp.public.cricket.net,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,10,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,20,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,5080,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,icscf-SITE.nsv7.ncb.mhnetcloud.com,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,440,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,_sip._udp.firstnet.net,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,10,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,20,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,5080,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,icscf-SITE.nsv7.ncb.mhnetcloud.com,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,520,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,_sip._udp.calea-mrf.nsv7.ncb.mhnetcloud.com,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,10,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,20,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,5060,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,nsv7b0mrfl0001v.nsv7.ncb.mhnetcloud.com,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,550,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,_sip._udp.ecscf.ncb.mhnetcloud.com,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,10,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,1,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,5091,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,ecscf-nsv7a0ecsf0001c.nsv7.ncb.mhnetcloud.com,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,600,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,_sip._udp.bgcf-nsv7.ncb.mhnetcloud.com,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,10,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,1,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,5066,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,bgcf-r1sa-r1sa01asb.uvp.mhiptc.ims.net,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,601,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,_sip._udp.bgcf-nsv7.ncb.mhnetcloud.com,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,10,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,1,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,5066,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,bgcf-r1sb-r1sa01asb.uvp.mhiptc.ims.net,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,820,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,_sip._udp.stivs.nsv7.ncb.mhnetcloud.com,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,10,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,1,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,5094,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,stivs-nsv7a0icsf0001c.nsv7.ncb.mhnetcloud.com,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
SrvTarget,cfx^CFXAPP^System.LocalDnsSrv,Srv Target,n/a,,
,,>> System.LocalDnsSrv,,,
,,<< System.LocalDnsSrv cardinality=0..N,,,
SequenceNumber,cfx^CFXAPP^System.LocalDnsSrv,Sequence Number,n/a,,
SrvServiceProtoName,cfx^CFXAPP^System.LocalDnsSrv,Srv Service Proto Name,n/a,,
SrvPriority,cfx^CFXAPP^System.LocalDnsSrv,Srv Priority,n/a,,
SrvWeight,cfx^CFXAPP^System.LocalDnsSrv,Srv Weight,n/a,,
SrvPort,cfx^CFXAPP^System.LocalDnsSrv,Srv Port,n/a,,
